~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@destructor_t@~bidirectional_iterator_tag@ ( ::std::bidirectional_iterator_tag::* )(  )  ( ::std::bidirectional_iterator_tag::* )(  ) 
~@destructor_t@~_Rb_tree_node_base@ ( ::std::_Rb_tree_node_base::* )(  )  ( ::std::_Rb_tree_node_base::* )(  ) 
~@destructor_t@~multimap@ ( ::std::multimap<unsigned int, CEGUI::RefCounted<CEGUI::BoundSlot>, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  )  ( ::std::multimap<unsigned int, CEGUI::RefCounted<CEGUI::BoundSlot>, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  ) 
~@destructor_t@~_Bit_const_iterator@ ( ::std::_Bit_const_iterator::* )(  )  ( ::std::_Bit_const_iterator::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::* )(  )  ( ::__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::* )(  )  ( ::__gnu_cxx::new_allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<CEGUI::NullGeometryBuffer*>::* )(  )  ( ::__gnu_cxx::new_allocator<CEGUI::NullGeometryBuffer*>::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<CEGUI::TextureTarget*>::* )(  )  ( ::__gnu_cxx::new_allocator<CEGUI::TextureTarget*>::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<CEGUI::RenderingWindow*>::* )(  )  ( ::__gnu_cxx::new_allocator<CEGUI::RenderingWindow*>::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::* )(  )  ( ::__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::* )(  )  ( ::__gnu_cxx::new_allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<CEGUI::GeometryBuffer const*>::* )(  )  ( ::__gnu_cxx::new_allocator<CEGUI::GeometryBuffer const*>::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )(  )  ( ::__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::* )(  )  ( ::__gnu_cxx::new_allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  )  ( ::__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::* )(  )  ( ::__gnu_cxx::new_allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<wchar_t>::* )(  )  ( ::__gnu_cxx::new_allocator<wchar_t>::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<char>::* )(  )  ( ::__gnu_cxx::new_allocator<char>::* )(  ) 
~@destructor_t@~overflow_error@ ( ::std::overflow_error::* )(  )  ( ::std::overflow_error::* )(  ) 
~@destructor_t@~FreeFunctionSlot@ ( ::CEGUI::FreeFunctionSlot::* )(  )  ( ::CEGUI::FreeFunctionSlot::* )(  ) 
~@destructor_t@~EventSet@ ( ::CEGUI::EventSet::* )(  )  ( ::CEGUI::EventSet::* )(  ) 
